,Player_Name,Stats_Span,Matches_Played,Batting_Innings,Not_Outs,Runs_Scored,Highest_Score,Batting_Average,Batting_SR,Hundreds_Scored,Fifties_Scored,Ducks,Bowling_Innings,Balls_Bowled,Maidens,Runs_Given,Wickets_Taken,Best_Figures,Bowling_Average,Economy,Bowling_SR,Five_Wicket_Haul,Ten_Wicket_Haul,Catches_Taken,Stumps
499,JA Duffy,2024-2024,5,2,1,8,8*,8.00,72.72,0,0,1,4,84,0,117,1,1/39,117.00,8.35,84.0,0,0,3,0
500,JA Fitzgerald,2024-2024,5,5,2,72,25*,24.00,156.52,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,2,0
501,JAD Lawrenson,2024-2024,4,2,0,29,22,14.50,90.62,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1,0
502,JAM Henri,2024-2024,5,3,1,33,25*,16.50,122.22,0,0,1,5,96,0,115,5,2/35,23.00,7.18,19.2,0,0,1,0
503,JB Abega,2024-2024,4,3,0,7,4,2.33,46.66,0,0,1,3,42,1,24,4,2/3,6.00,3.42,10.5,0,0,0,0
504,JB Little,2024-2024,6,3,2,38,22*,38.00,108.57,0,0,0,6,138,0,161,6,3/18,26.83,7.00,23.0,0,0,3,0
505,JC Archer,2024-2024,13,4,2,38,21,19.00,146.15,0,0,0,13,274,1,336,17,3/12,19.76,7.35,16.1,0,0,1,0
506,JC Balt,2024-2024,5,4,1,43,22,14.33,79.62,0,0,1,4,56,0,54,2,1/11,27.00,5.78,28.0,0,0,2,0
507,JC Buttler,2024-2024,14,13,2,462,84,42.00,164.41,0,3,2,0,0,0,0,0,0,0.00,0,0,0,0,9,2
508,JD Allan,2024-2024,5,5,0,34,16,6.80,73.91,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,3,1
509,JG Bethell,2024-2024,6,6,3,173,62*,57.66,167.96,0,2,0,1,18,0,28,0,0,0.00,9.33,0,0,0,2,0
510,JI de Villiers,2024-2024,2,2,0,1,1,0.50,33.33,0,0,1,1,18,0,44,0,0,0.00,14.66,0,0,0,0,0
511,JJ Atkinson,2024-2024,12,11,2,139,68*,15.44,121.92,0,1,2,0,0,0,0,0,0,0.00,0,0,0,0,7,1
512,JJ Bumrah,2024-2024,8,1,0,0,0,0.00,0.00,0,0,1,8,178,2,124,15,3/7,8.26,4.17,11.8,0,0,2,0
513,JJ Davidson,2024-2024,1,1,1,3,3*,0.00,75.00,0,0,0,1,6,0,15,0,0,0.00,15.00,0,0,0,0,0
514,JJ Huo,2024-2024,5,5,0,86,34,17.20,96.62,0,0,0,4,78,2,71,6,3/13,11.83,5.46,13.0,0,0,0,0
515,JM Bairstow,2024-2024,10,8,3,159,48*,31.80,137.06,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,1,0
516,JM Cox,2024-2024,2,2,0,17,17,8.50,121.42,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,1,0
517,JM Joao,2024-2024,5,2,0,17,9,8.50,94.44,0,0,0,2,18,0,33,0,0,0.00,11.00,0,0,0,1,0
518,JMV Junior,2024-2024,2,2,1,12,9,12.00,92.30,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
519,JN Dorji,2024-2024,8,8,0,74,30,9.25,76.28,0,0,2,0,0,0,0,0,0,0.00,0,0,0,0,1,0
520,JN Frylinck,2024-2024,17,16,1,243,45,16.20,104.74,0,0,1,4,67,0,128,3,2/36,42.66,11.46,22.3,0,0,7,0
521,JN Loftie-Eaton,2024-2024,7,7,1,232,101,38.66,170.58,1,0,1,6,108,0,164,6,3/20,27.33,9.11,18.0,0,0,3,0
522,JO Holder,2024-2024,3,2,2,62,34*,0.00,200.00,0,0,0,3,66,0,128,3,2/42,42.66,11.63,22.0,0,0,2,0
523,JOA Gordon,2024-2024,5,0,0,0,0,0.00,0.00,0,0,0,4,81,0,106,3,2/16,35.33,7.85,27.0,0,0,1,0
524,JP Behrendorff,2024-2024,3,0,0,0,0,0.00,0.00,0,0,0,3,66,0,124,3,1/31,41.33,11.27,22.0,0,0,0,0
525,JP Inglis,2024-2024,13,12,3,292,103,32.44,160.43,1,0,1,0,0,0,0,0,0,0.00,0,0,0,0,7,0
526,JP Kaltapau,2024-2024,11,10,3,146,31*,20.85,100.00,0,0,2,0,0,0,0,0,0,0.00,0,0,0,0,1,0
527,JP Kotze,2024-2024,18,17,1,353,78,22.06,118.45,0,2,3,0,0,0,0,0,0,0.00,0,0,0,0,7,2
528,JQK Moala,2024-2024,6,4,0,9,5,2.25,42.85,0,0,1,6,120,2,115,9,3/21,12.77,5.75,13.3,0,0,2,0
529,JR Hazlewood,2024-2024,11,3,2,7,5*,7.00,53.84,0,0,1,11,264,3,300,9,2/18,33.33,6.81,29.3,0,0,4,0
530,JS Henriksen,2024-2024,2,2,1,34,22*,34.00,106.25,0,0,0,2,12,0,36,0,0,0.00,18.00,0,0,0,0,0
531,JS Kundi,2024-2024,7,7,3,109,31*,27.25,143.42,0,0,2,4,36,0,39,0,0,0.00,6.50,0,0,0,1,0
532,JSE Dunford,2024-2024,5,2,2,9,5*,0.00,180.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,4,2
533,JT Brassell,2024-2024,13,3,2,7,5*,7.00,70.00,0,0,1,12,187,0,293,8,2/42,36.62,9.40,23.3,0,0,2,0
534,JW Jenner,2024-2024,11,11,1,388,80*,38.80,185.64,0,2,2,0,0,0,0,0,0,0.00,0,0,0,0,13,0
535,JWW Gardner,2024-2024,4,2,1,0,0*,0.00,0.00,0,0,1,4,72,0,108,3,2/27,36.00,9.00,24.0,0,0,2,0
536,Jai Sinh,2024-2024,3,3,1,9,4,4.50,40.90,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,3,0
537,Jaikumar Thakur,2024-2024,2,2,0,4,4,2.00,30.76,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
538,Jaker Ali,2024-2024,16,14,3,216,68,19.63,123.42,0,1,0,0,0,0,0,0,0,0.00,0,0,0,0,6,2
539,Jakob Gul,2024-2024,2,2,0,31,18,15.50,119.23,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1,0
540,Janak Prakash,2024-2024,3,3,2,25,12,25.00,156.25,0,0,0,3,72,0,103,4,3/20,25.75,8.58,18.0,0,0,5,0
541,Jasdeep Singh,2024-2024,21,10,1,57,16,6.33,83.82,0,0,1,21,432,1,639,19,2/21,33.63,8.87,22.7,0,0,8,0
542,Jason Lui,2024-2024,1,1,1,12,12*,0.00,75.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
543,Jaspal Singh,2024-2024,9,9,1,165,50*,20.62,112.24,0,1,1,6,120,0,141,3,1/23,47.00,7.05,40.0,0,0,5,0
544,Jaspreet Singh,2024-2024,3,1,1,7,7*,0.00,350.00,0,0,0,3,57,1,30,6,4/9,5.00,3.15,9.5,0,0,1,0
545,Jaswinder Singh,2024-2024,5,5,2,30,23*,10.00,115.38,0,0,0,5,88,0,108,7,3/17,15.42,7.36,12.5,0,0,1,0
546,Jatinder Singh,2024-2024,6,6,0,40,13,6.66,83.33,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
547,Javed Maroofkhail,2024-2024,8,6,3,88,27*,29.33,101.14,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,3,0
548,Jay Odedra,2024-2024,2,2,1,25,25*,25.00,131.57,0,0,1,2,30,0,32,3,2/13,10.66,6.40,10.0,0,0,0,0
549,Jobayer Hossen,2024-2024,4,3,1,17,10,8.50,73.91,0,0,0,4,84,0,104,9,5/25,11.55,7.42,9.3,1,0,0,0
550,Jordan O'Brien,2024-2024,7,6,0,45,22,7.50,107.14,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,4,1
551,Joshua Asia,2024-2024,7,2,1,3,2*,3.00,33.33,0,0,0,7,120,1,99,6,3/18,16.50,4.95,20.0,0,0,1,0
552,Jun Hyunwoo,2024-2024,6,6,0,15,6,2.50,35.71,0,0,1,1,24,0,25,0,0,0.00,6.25,0,0,0,0,0
553,Junaed Mullah,2024-2024,2,2,0,28,26,14.00,62.22,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
554,Junaid Aziz,2024-2024,6,3,1,33,24*,16.50,126.92,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1,0
555,Junaid Khan,2024-2024,3,2,1,5,5*,5.00,166.66,0,0,1,3,48,0,57,2,1/9,28.50,7.12,24.0,0,0,0,0
556,Junaid Mehmood,2024-2024,1,1,1,30,30*,0.00,103.44,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1,0
557,Junaid Siddique,2024-2024,13,4,4,8,6*,0.00,66.66,0,0,0,13,297,1,385,19,4/14,20.26,7.77,15.6,0,0,0,0
558,Junaid Siddiqui,2024-2024,2,0,0,0,0,0.00,0.00,0,0,0,2,42,0,55,1,1/27,55.00,7.85,42.0,0,0,1,0
559,K Bhurtel,2024-2024,24,23,2,383,92*,18.23,121.20,0,2,5,10,161,0,174,16,4/12,10.87,6.48,10.0,0,0,8,0
560,K Cawte,2024-2024,5,2,2,1,1*,0.00,20.00,0,0,0,5,84,0,117,5,2/23,23.40,8.35,16.8,0,0,0,0
561,K Doriga,2024-2024,11,8,1,100,27*,14.28,88.49,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,8,1
562,K Fletcher,2024-2024,4,2,2,3,3*,0.00,37.50,0,0,0,4,91,0,110,6,3/15,18.33,7.25,15.1,0,0,0,0
563,K Irakoze,2024-2024,3,1,0,0,0,0.00,0.00,0,0,1,2,35,0,62,1,1/36,62.00,10.62,35.0,0,0,0,0
564,K Juma,2024-2024,4,1,0,0,0,0.00,0.00,0,0,1,4,78,0,50,6,3/17,8.33,3.84,13.0,0,0,1,0
565,K Kadowaki-Fleming,2024-2024,20,20,3,860,109*,50.58,151.14,1,6,0,0,0,0,0,0,0,0.00,0,0,0,0,5,0
566,K Kato-Stafford,2024-2024,10,6,3,46,21,15.33,148.38,0,0,2,10,135,0,112,14,5/7,8.00,4.97,9.6,1,0,3,0
567,K Kekez,2024-2024,3,3,1,8,6,4.00,42.10,0,0,1,1,12,0,29,0,0,0.00,14.50,0,0,0,1,0
568,K Klein,2024-2024,8,5,0,21,16,4.20,87.50,0,0,2,8,162,2,172,14,4/16,12.28,6.37,11.5,0,0,1,0
569,K Kubota,2024-2024,6,1,1,0,0*,0.00,0.00,0,0,0,6,78,0,44,5,2/6,8.80,3.38,15.6,0,0,0,0
570,K Mirpuri,2024-2024,7,2,2,10,9*,0.00,62.50,0,0,0,7,144,1,176,7,3/32,25.14,7.33,20.5,0,0,1,0
571,K Namchaikul,2024-2024,5,1,1,1,1*,0.00,50.00,0,0,0,5,78,0,72,5,2/15,14.40,5.53,15.6,0,0,0,0
572,KA Maharaj,2024-2024,12,7,4,24,6,8.00,58.53,0,0,0,12,258,0,311,14,3/27,22.21,7.23,18.4,0,0,2,0
573,KD Abeyrathna,2024-2024,3,2,1,81,46*,81.00,119.11,0,0,0,2,40,1,24,4,2/6,6.00,3.60,10.0,0,0,0,0
574,KDA Lukies,2024-2024,7,3,2,11,5*,11.00,42.30,0,0,0,7,155,2,134,8,4/11,16.75,5.18,19.3,0,0,1,0
575,KDACK Gunarathne,2024-2024,3,3,1,4,3,2.00,22.22,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
576,KH Abe,2024-2024,21,18,2,255,80,15.93,128.14,0,1,2,1,6,0,8,1,1/8,8.00,8.00,6.0,0,0,3,0
577,KIC Asalanka,2024-2024,18,17,2,355,69,23.66,140.31,0,2,3,4,42,0,53,3,2/6,17.66,7.57,14.0,0,0,9,0
578,KJ Ferrary,2024-2024,4,3,2,41,30,41.00,110.81,0,0,0,3,62,0,71,7,3/26,10.14,6.87,8.8,0,0,1,0
579,KK Ahmed,2024-2024,4,1,1,0,0*,0.00,0.00,0,0,0,4,84,0,103,3,2/32,34.33,7.35,28.0,0,0,1,0
580,KK Ahuja,2024-2024,2,2,0,50,43,25.00,98.03,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
581,KK Lin Thu,2024-2024,13,12,0,92,27,7.66,63.01,0,0,0,8,132,0,148,4,2/16,37.00,6.72,33.0,0,0,5,0
582,KM Awala,2024-2024,1,1,0,0,0,0.00,0.00,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
583,KO Altamirano,2024-2024,1,1,0,0,0,0.00,0.00,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
584,KR Mayers,2024-2024,5,5,1,148,36*,37.00,140.95,0,0,0,1,6,0,9,0,0,0.00,9.00,0,0,0,5,0
585,KS Bagabena,2024-2024,7,4,2,7,4*,3.50,36.84,0,0,1,6,102,1,106,3,2/10,35.33,6.23,34.0,0,0,2,0
586,KT Maphaka,2024-2024,3,2,2,4,3*,0.00,50.00,0,0,0,3,59,0,88,1,1/25,88.00,8.94,59.0,0,0,1,0
587,KV Morea,2024-2024,6,3,2,5,3*,5.00,62.50,0,0,1,6,122,0,138,9,2/4,15.33,6.78,13.5,0,0,2,0
588,Kaleem Sana,2024-2024,11,3,2,24,13*,24.00,109.09,0,0,0,10,217,0,257,9,4/26,28.55,7.10,24.1,0,0,5,0
589,Kaleemullah,2024-2024,16,8,2,24,6*,4.00,82.75,0,0,1,16,287,1,358,12,2/15,29.83,7.48,23.9,0,0,0,0
590,Kalyan Manne,2024-2024,1,1,0,5,5,5.00,166.66,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
591,Kamal Raiz,2024-2024,1,1,0,5,5,5.00,50.00,0,0,0,1,24,0,15,1,1/15,15.00,3.75,24.0,0,0,1,0
592,Kamran Ahmadzai,2024-2024,9,9,2,201,56,28.71,179.46,0,1,0,8,113,0,151,6,4/12,25.16,8.01,18.8,0,0,6,0
593,Kamran Khan,2024-2024,4,4,0,83,37,20.75,140.67,0,0,0,1,10,0,42,0,0,0.00,25.20,0,0,0,2,0
594,Kamran Wahid,2024-2024,3,2,2,0,0*,0.00,0.00,0,0,0,2,36,0,60,2,2/34,30.00,10.00,18.0,0,0,0,0
595,Karan KC,2024-2024,20,12,3,88,17,9.77,144.26,0,0,1,20,363,1,490,18,3/35,27.22,8.09,20.1,0,0,6,0
596,Karanbir Singh,2024-2024,9,8,1,233,97,33.28,140.36,0,3,1,7,96,0,143,4,2/32,35.75,8.93,24.0,0,0,4,0
597,Karim Janat,2024-2024,13,11,3,122,28,15.25,128.42,0,0,1,6,78,0,129,3,2/13,43.00,9.92,26.0,0,0,2,0
598,Karma Dorji,2024-2024,5,2,1,4,4*,4.00,100.00,0,0,1,5,66,0,79,1,1/21,79.00,7.18,66.0,0,0,1,0
599,Kashif Abbas,2024-2024,3,3,0,26,17,8.66,144.44,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
600,Kashif Siddique,2024-2024,4,4,0,163,57,40.75,177.17,0,2,0,1,2,0,1,1,1/1,1.00,3.00,2.0,0,0,2,0
601,Kau Qalo,2024-2024,2,2,0,26,26,13.00,86.66,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
602,Kawsar Khan,2024-2024,1,1,0,21,21,21.00,161.53,0,0,0,1,24,0,32,3,3/32,10.66,8.00,8.0,0,0,2,0
603,Khalid Ahmadi,2024-2024,16,9,4,101,25*,20.20,168.33,0,0,1,16,348,0,428,24,3/23,17.83,7.37,14.5,0,0,6,0
604,Khalid Kail,2024-2024,21,18,4,294,55,21.00,110.52,0,2,0,0,0,0,0,0,0,0.00,0,0,0,0,1,0
605,Khalid Zahid,2024-2024,4,3,0,39,20,13.00,229.41,0,0,0,4,96,0,131,4,2/27,32.75,8.18,24.0,0,0,2,0
606,Khin Aye,2024-2024,13,12,3,101,24*,11.22,48.55,0,0,2,7,96,0,115,5,2/5,23.00,7.18,19.2,0,0,1,0
607,Khizar Hayat,2024-2024,10,6,5,52,18*,52.00,76.47,0,0,0,8,138,1,158,5,2/19,31.60,6.86,27.6,0,0,2,0
608,Khizer Ahmed,2024-2024,8,8,1,232,57*,33.14,141.46,0,1,0,0,0,0,0,0,0,0.00,0,0,0,0,6,2
609,Kim Daeyeon,2024-2024,6,6,1,29,16,5.80,60.41,0,0,1,5,90,0,106,8,3/27,13.25,7.06,11.2,0,0,0,0
610,Kuldeep Yadav,2024-2024,6,0,0,0,0,0.00,0.00,0,0,0,6,138,0,170,11,3/19,15.45,7.39,12.5,0,0,2,0
611,Kulwinderjeet Singh,2024-2024,4,4,0,55,33,13.75,107.84,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
612,Kushal Malla,2024-2024,19,18,3,332,55*,22.13,116.08,0,1,0,9,132,0,173,8,4/33,21.62,7.86,16.5,0,0,6,0
613,L Berthe,2024-2024,5,5,1,10,7,2.50,55.55,0,0,3,1,6,0,14,0,0,0.00,14.00,0,0,0,1,0
614,L Bruce,2024-2024,8,8,1,157,71*,22.42,104.66,0,1,0,7,138,0,182,9,3/24,20.22,7.91,15.3,0,0,4,0
615,L Canessane,2024-2024,10,10,1,171,66,19.00,115.54,0,1,0,0,0,0,0,0,0,0.00,0,0,0,0,3,0
616,L Denny,2024-2024,6,2,0,15,9,7.50,83.33,0,0,0,6,138,0,175,6,2/14,29.16,7.60,23.0,0,0,6,0
617,L Erdenebulgan,2024-2024,13,12,0,20,8,1.66,17.54,0,0,6,11,228,0,365,17,3/29,21.47,9.60,13.4,0,0,3,0
618,L Hermida,2024-2024,2,2,0,39,37,19.50,108.33,0,0,0,2,36,0,61,5,4/38,12.20,10.16,7.2,0,0,2,0
619,L Monanthane,2024-2024,9,7,0,21,7,3.00,37.50,0,0,2,9,114,0,146,3,2/9,48.66,7.68,38.0,0,0,1,0
620,LA Burns,2024-2024,11,4,2,31,24,15.50,100.00,0,0,0,11,258,2,260,18,3/8,14.44,6.04,14.3,0,0,4,0
621,LA Dunbar,2024-2024,6,6,0,93,24,15.50,75.60,0,0,0,1,6,0,7,0,0,0.00,7.00,0,0,0,1,0
622,LB Ferbrache,2024-2024,6,4,2,35,34,17.50,102.94,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,3,0
623,LE Dlamini,2024-2024,2,1,0,0,0,0.00,0.00,0,0,1,1,6,0,7,0,0,0.00,7.00,0,0,0,0,0
624,LF Muller,2024-2024,1,1,0,10,10,10.00,111.11,0,0,0,1,24,0,21,1,1/21,21.00,5.25,24.0,0,0,2,0
625,LH Ferguson,2024-2024,10,5,2,6,4,2.00,46.15,0,0,1,10,227,4,185,20,4/12,9.25,4.88,11.3,0,0,5,0
626,LJ Leokaoke,2024-2024,8,7,1,47,22,7.83,52.80,0,0,0,8,150,0,168,6,2/23,28.00,6.72,25.0,0,0,1,0
627,LJ Myott,2024-2024,4,2,1,4,3,4.00,133.33,0,0,0,4,96,1,83,7,4/11,11.85,5.18,13.7,0,0,2,0
628,LM Gabriel,2024-2024,10,10,0,93,33,9.30,67.39,0,0,1,6,72,0,106,2,1/19,53.00,8.83,36.0,0,0,3,0
629,LM Jongwe,2024-2024,10,9,2,81,33,11.57,115.71,0,0,0,9,176,0,286,10,3/20,28.60,9.75,17.6,0,0,1,0
630,LS Barkania,2024-2024,5,1,1,9,9*,0.00,56.25,0,0,0,5,83,0,42,10,4/6,4.20,3.03,8.3,0,0,1,0
631,LS Livingstone,2024-2024,16,10,2,264,87,33.00,154.38,0,1,0,12,162,1,228,14,3/22,16.28,8.44,11.5,0,0,6,0
632,LT Bichard,2024-2024,12,4,2,41,25*,20.50,102.50,0,0,0,12,258,1,319,11,3/15,29.00,7.41,23.4,0,0,8,0
633,Lakshit Gupta,2024-2024,10,10,0,104,27,10.40,85.95,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,4,0
634,Lee Kangmin,2024-2024,3,2,1,0,0*,0.00,0.00,0,0,1,2,24,0,40,0,0,0.00,10.00,0,0,0,0,0
635,Litton Das,2024-2024,18,17,1,292,54*,18.25,103.18,0,1,1,0,0,0,0,0,0,0.00,0,0,0,0,14,4
636,Lokesh Bam,2024-2024,3,2,0,20,14,10.00,125.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,4,0
637,Luca Petre,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
638,Luka Woods,2024-2024,8,8,0,186,84,23.25,116.98,0,1,1,8,173,0,173,6,2/13,28.83,6.00,28.8,0,0,8,0
639,Luke Ward,2024-2024,4,4,3,44,17*,44.00,115.78,0,0,0,1,6,0,4,1,1/4,4.00,4.00,6.0,0,0,1,0
640,Luo Shilin,2024-2024,7,4,1,6,3*,2.00,25.00,0,0,0,6,114,0,130,3,2/10,43.33,6.84,38.0,0,0,0,0
641,Luqman Butt,2024-2024,11,11,3,341,80*,42.62,130.15,0,2,1,11,182,0,242,7,2/11,34.57,7.97,26.0,0,0,8,0
642,Lwin Maw,2024-2024,2,1,0,3,3,3.00,60.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
643,M Aboagye,2024-2024,1,1,0,3,3,3.00,42.85,0,0,0,1,6,0,20,0,0,0.00,20.00,0,0,0,1,0
644,M Akayezu,2024-2024,11,7,1,39,12*,6.50,111.42,0,0,2,11,176,0,275,11,3/6,25.00,9.37,16.0,0,0,5,0
645,M Akhigbe,2024-2024,1,1,0,5,5,5.00,250.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
646,M Beitaki,2024-2024,6,6,0,79,28,13.16,83.15,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,4,2
647,M Campopiano,2024-2024,5,4,2,60,26,30.00,117.64,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1,0
648,M Choamba,2024-2024,15,10,3,46,16,6.57,70.76,0,0,2,11,144,0,149,9,3/6,16.55,6.20,16.0,0,0,4,0
649,M Coetzee,2024-2024,21,19,0,343,102,18.05,135.03,1,1,1,0,0,0,0,0,0,0.00,0,0,0,0,8,0
650,M Cope,2024-2024,3,2,1,4,3*,4.00,57.14,0,0,0,3,60,0,60,3,2/30,20.00,6.00,20.0,0,0,3,0
651,M Dale-Bradley,2024-2024,12,6,2,73,33,18.25,148.97,0,0,0,12,246,0,267,15,3/11,17.80,6.51,16.4,0,0,2,0
652,M Faraz Akram,2024-2024,5,4,2,76,34*,38.00,168.88,0,0,0,5,90,0,153,1,1/44,153.00,10.20,90.0,0,0,1,0
653,M Fontaine,2024-2024,4,3,2,31,24*,31.00,110.71,0,0,1,2,7,0,13,0,0,0.00,11.14,0,0,0,1,0
654,M Gogev,2024-2024,7,7,0,107,55,15.28,120.22,0,1,2,7,132,0,184,3,2/39,61.33,8.36,44.0,0,0,2,0
655,M Gouws,2024-2024,4,0,0,0,0,0.00,0.00,0,0,0,4,63,0,100,3,3/22,33.33,9.52,21.0,0,0,0,0
656,M Grzinic,2024-2024,3,3,0,12,6,4.00,63.15,0,0,0,2,36,1,18,4,2/7,4.50,3.00,9.0,0,0,1,0
657,M Gunasekara,2024-2024,11,10,1,154,41,17.11,120.31,0,0,2,11,226,1,283,8,2/8,35.37,7.51,28.2,0,0,5,0
658,M Iturbe,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
659,M Jansen,2024-2024,13,10,3,134,54,19.14,167.50,0,1,1,13,283,1,332,10,3/16,33.20,7.03,28.3,0,0,8,0
660,M Jele,2024-2024,5,5,0,23,15,4.60,85.18,0,0,2,5,71,0,99,4,1/9,24.75,8.36,17.7,0,0,1,0
661,M Jobarteh,2024-2024,3,2,1,0,0*,0.00,0.00,0,0,1,3,60,0,152,3,2/28,50.66,15.20,20.0,0,0,0,0
662,M Koli,2024-2024,8,1,0,0,0,0.00,0.00,0,0,1,8,192,2,200,15,5/28,13.33,6.25,12.8,1,0,1,0
663,M Leporoporo,2024-2024,3,1,1,3,3*,0.00,75.00,0,0,0,2,42,0,33,3,2/8,11.00,4.71,14.0,0,0,0,0
664,M Levitt,2024-2024,18,17,1,552,135,34.50,143.75,1,4,1,3,48,0,83,2,2/35,41.50,10.37,24.0,0,0,4,0
