,Player_Name,Stats_Span,Matches_Played,Batting_Innings,Not_Outs,Runs_Scored,Highest_Score,Batting_Average,Batting_SR,Hundreds_Scored,Fifties_Scored,Ducks,Bowling_Innings,Balls_Bowled,Maidens,Runs_Given,Wickets_Taken,Best_Figures,Bowling_Average,Economy,Bowling_SR,Five_Wicket_Haul,Ten_Wicket_Haul,Catches_Taken,Stumps
665,M Magagula,2024-2024,5,5,1,62,20,15.50,87.32,0,0,0,5,96,0,89,5,2/16,17.80,5.56,19.2,0,0,1,0
666,M Malle,2024-2024,5,5,0,10,8,2.00,17.54,0,0,2,2,24,0,33,1,1/13,33.00,8.25,24.0,0,0,0,0
667,M Mariyappan,2024-2024,3,3,0,18,16,6.00,64.28,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,2,0
668,MA Baig,2024-2024,8,6,2,69,19*,17.25,71.87,0,0,0,8,167,1,86,11,5/4,7.81,3.08,15.1,1,0,5,0
669,MA Jones,2024-2024,7,7,1,114,45*,19.00,134.11,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,4,0
670,MA Leask,2024-2024,13,11,0,148,35,13.45,124.36,0,0,0,9,108,0,144,4,1/7,36.00,8.00,27.0,0,0,4,0
671,MB Kruger,2024-2024,17,17,2,236,59*,15.73,98.74,0,1,0,0,0,0,0,0,0,0.00,0,0,0,0,5,0
672,ME Leoela,2024-2024,9,8,1,18,11,2.57,47.36,0,0,2,1,6,0,17,0,0,0.00,17.00,0,0,0,5,0
673,MF Manjate,2024-2024,4,1,0,0,0,0.00,0.00,0,0,1,1,6,0,11,0,0,0.00,11.00,0,0,0,1,0
674,MFI Assuncao,2024-2024,1,1,0,13,13,13.00,260.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
675,MG Bracewell,2024-2024,8,6,0,81,27,13.50,100.00,0,0,2,7,144,0,199,6,2/23,33.16,8.29,24.0,0,0,3,0
676,MG Erasmus,2024-2024,13,13,2,363,77,33.00,128.72,0,4,1,12,234,0,245,18,3/7,13.61,6.28,13.0,0,0,2,0
677,MH Cross,2024-2024,11,10,2,212,49,26.50,117.12,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,3,1
678,MJ Ansell,2024-2024,5,3,1,21,12,10.50,105.00,0,0,0,5,120,0,94,4,1/12,23.50,4.70,30.0,0,0,3,0
679,MJ Hay,2024-2024,2,2,0,3,3,1.50,42.85,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,6,1
680,MJ Henry,2024-2024,5,4,2,14,12,7.00,66.66,0,0,0,5,114,0,169,7,2/22,24.14,8.89,16.2,0,0,1,0
681,MJ Humphreys,2024-2024,2,1,1,0,0*,0.00,0.00,0,0,0,2,48,0,58,1,1/30,58.00,7.25,48.0,0,0,1,0
682,MJM Kavana,2024-2024,4,1,0,9,9,9.00,50.00,0,0,0,2,28,0,43,3,2/42,14.33,9.21,9.3,0,0,0,0
683,MM Ali,2024-2024,10,6,0,75,25,12.50,129.31,0,0,0,6,90,0,122,6,2/26,20.33,8.13,15.0,0,0,3,0
684,MM Baig,2024-2024,3,3,0,8,5,2.66,100.00,0,0,1,3,36,0,44,2,1/7,22.00,7.33,18.0,0,0,1,0
685,MNM Aslam,2024-2024,20,12,1,225,51*,20.45,115.97,0,1,1,20,432,1,414,17,3/16,24.35,5.75,25.4,0,0,5,0
686,MO Kitunda,2024-2024,11,10,1,129,45,14.33,90.84,0,0,2,0,0,0,0,0,0,0.00,0,0,0,0,1,0
687,MP Breetzke,2024-2024,5,5,1,106,51,26.50,116.48,0,1,0,0,0,0,0,0,0,0.00,0,0,0,0,3,0
688,MR Adair,2024-2024,14,12,2,157,49,15.70,141.44,0,0,1,14,327,0,426,25,4/31,17.04,7.81,13.0,0,0,4,0
689,MR Marsh,2024-2024,16,15,2,357,72*,27.46,143.95,0,1,0,2,36,0,39,2,1/18,19.50,6.50,18.0,0,0,7,0
690,MS Chapman,2024-2024,16,15,4,202,87*,18.36,131.16,0,1,0,0,0,0,0,0,0,0.00,0,0,0,0,5,0
691,MS Diakite,2024-2024,5,5,0,14,10,2.80,36.84,0,0,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
692,MTMMJ Ave,2024-2024,6,6,3,105,44*,35.00,97.22,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,9,2
693,MV Matsau,2024-2024,2,2,1,2,1*,2.00,18.18,0,0,0,1,6,0,7,0,0,0.00,7.00,0,0,0,0,0
694,MW Forde,2024-2024,5,2,1,18,13*,18.00,138.46,0,0,0,5,87,0,124,8,3/27,15.50,8.55,10.8,0,0,4,0
695,Ma Qiancheng,2024-2024,7,4,1,9,7,3.00,27.27,0,0,0,7,141,0,160,10,5/9,16.00,6.80,14.1,1,0,0,0
696,Maaz Khan,2024-2024,10,10,0,203,61,20.30,139.04,0,1,2,2,30,0,37,2,2/24,18.50,7.40,15.0,0,0,3,0
697,Maaz Patel,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
698,Mabsar Abdulla,2024-2024,2,1,0,11,11,11.00,52.38,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1,0
699,Mahedi Hasan,2024-2024,10,5,1,43,19,10.75,95.55,0,0,1,10,219,1,278,4,2/16,69.50,7.61,54.7,0,0,3,0
700,Mahmudullah,2024-2024,20,17,3,322,54,23.00,117.94,0,2,1,10,105,0,123,3,1/1,41.00,7.02,35.0,0,0,5,0
701,Manan Ali,2024-2024,13,11,2,212,47*,23.55,170.96,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,5,1
702,Manan Bashir,2024-2024,3,3,0,35,22,11.66,112.90,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1,0
703,Mandeep Singh,2024-2024,5,4,1,59,31*,19.66,109.25,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,3,0
704,Manish Sharma,2024-2024,4,2,1,0,0*,0.00,0.00,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
705,Manoj Adhikari,2024-2024,4,3,1,17,7,8.50,141.66,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,2,1
706,Manpreet Singh,2024-2024,6,5,0,134,53,26.80,142.55,0,2,1,0,0,0,0,0,0,0.00,0,0,0,0,4,0
707,Mansoor Malangzai,2024-2024,4,4,0,86,33,21.50,150.87,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1,0
708,Mazhar Khan,2024-2024,2,1,0,2,2,2.00,20.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
709,Mazharul Islam,2024-2024,5,5,1,54,29,13.50,78.26,0,0,1,2,18,0,36,1,1/29,36.00,12.00,18.0,0,0,1,0
710,Meet Bhavsar,2024-2024,20,20,3,457,59,26.88,128.37,0,3,0,1,18,0,17,0,0,0.00,5.66,0,0,0,8,2
711,Mehidy Hasan Miraz,2024-2024,2,2,1,51,35*,51.00,106.25,0,0,0,2,24,0,53,1,1/7,53.00,13.25,24.0,0,0,2,0
712,Mehran Khan,2024-2024,15,13,0,107,27,8.23,88.42,0,0,3,13,234,2,265,18,3/7,14.72,6.79,13.0,0,0,5,0
713,Merwais Shinwari,2024-2024,6,4,2,13,12,6.50,59.09,0,0,1,6,114,0,135,8,4/31,16.87,7.10,14.2,0,0,2,0
714,Milad Momend,2024-2024,5,3,1,6,6,3.00,35.29,0,0,1,5,96,0,158,5,2/15,31.60,9.87,19.2,0,0,2,0
715,Milind Kumar,2024-2024,12,11,4,172,43*,24.57,96.08,0,0,0,6,84,1,121,6,5/16,20.16,8.64,14.0,1,0,4,0
716,Mirza Ahmed,2024-2024,1,1,1,1,1*,0.00,100.00,0,0,0,1,12,0,18,0,0,0.00,9.00,0,0,0,0,0
717,Mohamed Azzam,2024-2024,17,15,2,109,25,8.38,64.88,0,0,2,0,0,0,0,0,0,0.00,0,0,0,0,9,0
718,Mohamed Coulibaly,2024-2024,3,3,0,2,1,0.66,8.69,0,0,1,2,11,0,31,1,1/12,31.00,16.90,11.0,0,0,0,0
719,Mohamed Fadiga,2024-2024,1,1,0,0,0,0.00,0.00,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
720,Mohamed Ishmath,2024-2024,8,2,0,0,0,0.00,0.00,0,0,2,8,156,0,188,5,2/20,37.60,7.23,31.2,0,0,1,0
721,Mohamed Miuvaan,2024-2024,2,1,0,0,0,0.00,0.00,0,0,1,2,24,0,32,0,0,0.00,8.00,0,0,0,0,0
722,Mohamed Rishwan,2024-2024,6,5,0,39,23,7.80,54.92,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,2,0
723,Mohamed Shafeeq,2024-2024,14,3,0,8,5,2.66,72.72,0,0,1,14,306,1,329,13,3/35,25.30,6.45,23.5,0,0,3,0
724,Mohamed Shiyam,2024-2024,5,4,2,37,25*,18.50,68.51,0,0,1,3,24,0,63,1,1/22,63.00,15.75,24.0,0,0,3,0
725,Mohameed Taiwo,2024-2024,7,6,5,38,19*,38.00,88.37,0,0,0,7,128,0,140,6,3/23,23.33,6.56,21.3,0,0,5,0
726,Mohammad Ahnaff,2024-2024,4,4,0,86,32,21.50,116.21,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1,0
727,Mohammad Amin,2024-2024,2,2,0,23,13,11.50,88.46,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
728,Mohammad Amir,2024-2024,12,3,2,6,5,6.00,150.00,0,0,0,11,242,1,295,12,2/11,24.58,7.31,20.1,0,0,6,0
729,Mohammad Atif,2024-2024,5,1,0,1,1,1.00,50.00,0,0,0,5,120,0,117,5,2/13,23.40,5.85,24.0,0,0,4,0
730,Mohammad Ghazanfar,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
731,Mohammad Ihsan,2024-2024,11,11,1,295,57,29.50,154.45,0,1,0,0,0,0,0,0,0,0.00,0,0,0,0,5,1
732,Mohammad Ishaq,2024-2024,4,4,1,75,32,25.00,141.50,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,1,0
733,Mohammad Nabi,2024-2024,18,18,4,289,59,20.64,120.92,0,1,2,15,198,0,254,8,2/16,31.75,7.69,24.7,0,0,12,0
734,Mohammad Nadeem,2024-2024,8,6,1,54,30,10.80,105.88,0,0,0,6,78,0,116,4,2/16,29.00,8.92,19.5,0,0,1,0
735,Mohammad Nawaz,2024-2024,3,3,1,50,28,25.00,178.57,0,0,0,3,72,0,103,3,2/18,34.33,8.58,24.0,0,0,2,0
736,Mohammad Rizwan,2024-2024,19,18,5,532,90*,40.92,117.96,0,4,2,0,0,0,0,0,0,0.00,0,0,0,0,11,0
737,Mohammad Saifuddin,2024-2024,4,1,1,6,6*,0.00,150.00,0,0,0,4,96,0,149,8,3/15,18.62,9.31,12.0,0,0,2,0
738,Mohammad Saleem,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,1,18,0,43,0,0,0.00,14.33,0,0,0,0,0
739,Mohammad Wasim,2024-2024,2,1,1,1,1*,0.00,33.33,0,0,0,2,42,0,59,1,1/35,59.00,8.42,42.0,0,0,1,0
740,Mohammad Yasin,2024-2024,6,6,0,73,34,12.16,100.00,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,1,0
741,Mohammed Alamgir,2024-2024,5,5,3,80,33,40.00,100.00,0,0,0,4,35,0,64,4,2/12,16.00,10.97,8.7,0,0,0,0
742,Mohammed Irshad,2024-2024,3,3,0,33,22,11.00,165.00,0,0,0,2,15,0,29,0,0,0.00,11.60,0,0,0,2,0
743,Mohammed Siraj,2024-2024,6,2,1,7,7*,7.00,87.50,0,0,1,6,120,0,118,2,1/13,59.00,5.90,60.0,0,0,2,0
744,Muhamad Syahadat,2024-2024,7,7,4,56,27*,18.66,62.92,0,0,0,1,5,0,6,0,0,0.00,7.20,0,0,0,1,0
745,Muhammad Amir,2024-2024,18,16,2,186,30,13.28,96.87,0,0,1,12,215,2,246,13,3/20,18.92,6.86,16.5,0,0,7,0
746,Muhammad Babar,2024-2024,2,2,0,61,46,30.50,174.28,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
747,Muhammad Burhan,2024-2024,4,3,0,15,7,5.00,78.94,0,0,0,4,90,0,99,7,4/25,14.14,6.60,12.8,0,0,2,0
748,Muhammad Farooq,2024-2024,8,1,0,18,18,18.00,138.46,0,0,0,8,168,0,214,9,2/14,23.77,7.64,18.6,0,0,2,0
749,Muhammad Jabir,2024-2024,4,2,1,0,0*,0.00,0.00,0,0,1,4,90,0,130,2,1/32,65.00,8.66,45.0,0,0,0,0
750,Muhammad Jawadullah,2024-2024,5,1,1,13,13*,0.00,118.18,0,0,0,5,113,0,154,10,3/33,15.40,8.17,11.3,0,0,2,0
751,Muhammad Moiz,2024-2024,8,8,0,90,25,11.25,128.57,0,0,1,7,141,1,173,12,3/26,14.41,7.36,11.7,0,0,6,0
752,Muhammad Muneeb,2024-2024,15,15,1,341,54,24.35,124.00,0,2,2,1,12,0,12,0,0,0.00,6.00,0,0,0,7,0
753,Muhammad Nadir,2024-2024,15,8,4,54,17*,13.50,112.50,0,0,0,15,342,1,316,17,3/47,18.58,5.54,20.1,0,0,4,0
754,Muhammad Saleem,2024-2024,1,1,0,22,22,22.00,200.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1,0
755,Muhammad Salman,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,1,6,0,12,0,0,0.00,12.00,0,0,0,0,0
756,Muhammad Siddiqui,2024-2024,6,6,0,82,31,13.66,106.49,0,0,1,6,126,0,107,8,3/10,13.37,5.09,15.7,0,0,3,0
757,Muhammad Tahir,2024-2024,2,1,0,3,3,3.00,30.00,0,0,0,2,17,0,21,1,1/9,21.00,7.41,17.0,0,0,0,0
758,Muhammad Tanveer,2024-2024,7,7,1,350,80*,58.33,148.93,0,3,0,1,6,0,22,0,0,0.00,22.00,0,0,0,6,0
759,Muhammad Umar,2024-2024,11,7,2,99,30*,19.80,150.00,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,6,0
760,Muhammad Wafiq,2024-2024,9,3,1,5,4*,2.50,38.46,0,0,1,8,108,0,173,2,1/23,86.50,9.61,54.0,0,0,1,0
761,Muhammad Waseem,2024-2024,14,14,2,530,100,44.16,161.58,1,4,2,1,6,0,8,1,1/8,8.00,8.00,6.0,0,0,12,0
762,Muhammad Zafar Khan,2024-2024,5,5,2,67,24,22.33,121.81,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
763,Muhammed Manga,2024-2024,2,2,0,25,25,12.50,86.20,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,1,0
764,Muhammed Turkmen,2024-2024,2,2,0,7,6,3.50,100.00,0,0,0,1,12,0,28,0,0,0.00,14.00,0,0,0,0,0
765,Muhammet Bicer,2024-2024,3,3,1,6,5,3.00,100.00,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
766,Mujeeb Ur Rahman,2024-2024,3,1,0,21,21,21.00,233.33,0,0,0,3,54,1,69,3,2/21,23.00,7.66,18.0,0,0,0,0
767,Mukesh Kumar,2024-2024,6,1,0,0,0,0.00,0.00,0,0,1,6,121,0,173,10,4/22,17.30,8.57,12.1,0,0,0,0
768,Mukhtar Ghulami,2024-2024,6,4,0,20,11,5.00,54.05,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,1,0
769,Murid Ekrami,2024-2024,4,3,1,43,28,21.50,130.30,0,0,1,4,62,0,108,2,1/15,54.00,10.45,31.0,0,0,1,0
770,Musaddiq Ahmed,2024-2024,4,4,0,99,48,24.75,180.00,0,0,0,4,84,0,103,2,1/22,51.50,7.35,42.0,0,0,4,0
771,Musawar Shah,2024-2024,6,2,2,1,1*,0.00,100.00,0,0,0,6,126,0,166,10,3/42,16.60,7.90,12.6,0,0,1,0
772,Muslim Yar,2024-2024,4,2,0,22,15,11.00,146.66,0,0,0,4,96,0,94,6,2/15,15.66,5.87,16.0,0,0,1,0
773,Mustafizur Rahman,2024-2024,18,7,3,16,7*,4.00,66.66,0,0,1,18,408,2,516,27,6/10,19.11,7.58,15.1,1,0,4,0
774,Mustapha Suwareh,2024-2024,2,2,0,4,3,2.00,28.57,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
775,Muzahir Raza,2024-2024,3,2,2,1,1*,0.00,100.00,0,0,0,3,66,0,88,5,3/42,17.60,8.00,13.2,0,0,0,0
776,Myat Thu Aung,2024-2024,7,4,1,9,4,3.00,26.47,0,0,0,2,24,0,24,1,1/13,24.00,6.00,24.0,0,0,0,0
777,N Advani,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,1,14,0,14,4,4/14,3.50,6.00,3.5,0,0,0,0
778,N Burger,2024-2024,1,0,0,0,0,0.00,0.00,0,0,0,1,18,0,47,0,0,0.00,15.66,0,0,0,0,0
779,N Chejay,2024-2024,5,4,0,42,34,10.50,80.76,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,0,1
780,N Davin,2024-2024,7,7,0,102,25,14.57,93.57,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,6,0
781,N Dutta,2024-2024,3,0,0,0,0,0.00,0.00,0,0,0,3,52,0,83,1,1/41,83.00,9.57,52.0,0,0,0,0
782,N Gnanapragasam,2024-2024,1,1,0,0,0,0.00,0.00,0,0,1,1,12,0,8,0,0,0.00,4.00,0,0,0,1,0
783,N Katechis,2024-2024,4,2,1,4,3*,4.00,23.52,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,3,0
784,N Krishna,2024-2024,5,4,2,15,10,7.50,57.69,0,0,1,4,63,0,122,5,2/22,24.40,11.61,12.6,0,0,0,0
785,N Mugabe,2024-2024,17,17,2,373,71,24.86,110.02,0,2,3,2,36,0,60,0,0,0.00,10.00,0,0,0,1,0
786,NA Greenwood,2024-2024,9,9,1,265,85*,33.12,144.80,0,2,0,8,162,0,140,9,3/8,15.55,5.18,18.0,0,0,3,0
787,ND Laegsgaard,2024-2024,6,6,3,98,62,32.66,155.55,0,1,2,6,102,0,123,2,1/19,61.50,7.23,51.0,0,0,2,0
788,NK Aneesh Kumar,2024-2024,4,2,0,2,2,1.00,28.57,0,0,1,4,83,0,77,5,2/19,15.40,5.56,16.6,0,0,4,0
789,NP Kenjige,2024-2024,21,8,3,10,6*,2.00,47.61,0,0,3,20,376,0,495,19,3/21,26.05,7.89,19.7,0,0,4,0
790,NR Kirton,2024-2024,15,15,1,391,69*,27.92,121.42,0,2,0,3,24,0,54,1,1/14,54.00,13.50,24.0,0,0,5,0
791,NR Kumar,2024-2024,18,16,2,277,64,19.78,119.91,0,1,1,2,24,0,24,1,1/13,24.00,6.00,24.0,0,0,10,0
792,NRJ Croes,2024-2024,9,7,3,120,33*,30.00,129.03,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,7,0
793,NS Dhaliwal,2024-2024,9,9,0,113,61,12.55,94.16,0,1,2,0,0,0,0,0,0,0.00,0,0,0,0,3,0
794,NT Ellis,2024-2024,7,2,2,12,11*,0.00,63.15,0,0,0,7,130,1,140,9,3/9,15.55,6.46,14.4,0,0,2,0
795,Najibullah Zadran,2024-2024,11,10,3,106,28*,15.14,121.83,0,0,2,0,0,0,0,0,0,0.00,0,0,0,0,1,0
796,Najjam Shahzad,2024-2024,5,5,1,36,21*,9.00,109.09,0,0,2,4,78,0,82,4,2/11,20.50,6.30,19.5,0,0,6,0
797,Namgay Thinley,2024-2024,12,11,3,54,15,6.75,61.36,0,0,2,11,228,0,237,6,3/14,39.50,6.23,38.0,0,0,3,0
798,O Duff,2024-2024,2,1,0,3,3,3.00,300.00,0,0,0,2,16,0,28,2,2/17,14.00,10.50,8.0,0,0,0,0
799,O Lutbayar,2024-2024,12,11,0,39,18,3.54,51.31,0,0,4,11,166,0,311,6,1/5,51.83,11.24,27.6,0,0,4,0
800,O Manishimwe,2024-2024,15,15,2,472,79*,36.30,109.25,0,5,1,0,0,0,0,0,0,0.00,0,0,0,0,2,0
801,OC McCoy,2024-2024,8,0,0,0,0,0.00,0.00,0,0,0,8,121,0,192,8,3/14,24.00,9.52,15.1,0,0,0,0
802,OD Hald,2024-2024,4,3,0,32,28,10.66,118.51,0,0,0,4,54,0,71,5,3/12,14.20,7.88,10.8,0,0,2,0
803,OEG Baartman,2024-2024,10,2,0,1,1,0.50,16.66,0,0,1,10,216,1,250,14,4/11,17.85,6.94,15.4,0,0,3,0
804,OJ Hairs,2024-2024,7,7,0,46,15,6.57,86.79,0,0,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
805,P Aho,2024-2024,2,2,0,13,13,6.50,108.33,0,0,1,2,18,0,38,0,0,0.00,12.66,0,0,0,1,0
806,P Arora,2024-2024,1,1,0,0,0,0.00,0.00,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,1,0
807,P Baron,2024-2024,1,1,1,69,69*,0.00,276.00,0,1,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
808,P Bosnjak,2024-2024,3,3,0,1,1,0.33,8.33,0,0,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
809,P Dakainivanua,2024-2024,6,6,1,65,39*,13.00,86.66,0,0,1,5,120,0,112,7,3/11,16.00,5.60,17.1,0,0,0,0
810,P Deol,2024-2024,3,3,0,17,8,5.66,56.66,0,0,0,1,24,0,31,0,0,0.00,7.75,0,0,0,1,0
811,P Desungnoen,2024-2024,1,1,0,3,3,3.00,75.00,0,0,0,1,18,0,24,0,0,0.00,8.00,0,0,0,0,0
812,P Gheewala,2024-2024,7,2,1,13,7*,13.00,130.00,0,0,0,7,120,0,169,7,3/22,24.14,8.45,17.1,0,0,1,0
813,P Gopalkrishnan,2024-2024,1,1,0,0,0,0.00,0.00,0,0,1,1,6,0,5,1,1/5,5.00,5.00,6.0,0,0,0,0
814,P Hingorani,2024-2024,5,1,1,0,0*,0.00,0.00,0,0,0,1,12,0,17,1,1/17,17.00,8.50,12.0,0,0,3,0
815,P Kotoisuva,2024-2024,6,6,2,38,28*,9.50,118.75,0,0,2,4,60,0,71,3,2/25,23.66,7.10,20.0,0,0,0,0
816,P Kumbhare,2024-2024,8,1,0,0,0,0.00,0.00,0,0,1,8,162,4,136,10,3/8,13.60,5.03,16.2,0,0,2,0
817,P Malav,2024-2024,3,1,0,1,1,1.00,50.00,0,0,0,3,72,0,85,7,3/26,12.14,7.08,10.2,0,0,1,0
818,P Mishra,2024-2024,7,7,2,60,25,12.00,74.07,0,0,0,6,114,0,127,3,1/19,42.33,6.68,38.0,0,0,0,0
819,PB Gouge,2024-2024,3,2,0,100,52,50.00,153.84,0,1,0,0,0,0,0,0,0,0.00,0,0,0,0,2,1
820,PD Blignaut,2024-2024,4,1,0,0,0,0.00,0.00,0,0,1,4,66,0,75,2,1/7,37.50,6.81,33.0,0,0,1,0
821,PE Kruger,2024-2024,7,5,1,72,44,18.00,120.00,0,0,0,7,116,1,179,8,4/27,22.37,9.25,14.5,0,0,1,0
822,PHKD Mendis,2024-2024,16,14,1,298,65*,22.92,123.65,0,2,0,5,60,0,78,2,1/14,39.00,7.80,30.0,0,0,11,0
823,PJ Cummins,2024-2024,7,4,1,42,28,14.00,107.69,0,0,1,7,156,1,206,11,3/28,18.72,7.92,14.1,0,0,1,0
824,PK Ananya,2024-2024,4,3,1,19,18*,9.50,100.00,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
825,PK Langat,2024-2024,11,4,3,9,5,9.00,60.00,0,0,0,11,216,0,292,8,3/32,36.50,8.11,27.0,0,0,5,0
826,PK Matautaava,2024-2024,5,5,0,56,28,11.20,67.46,0,0,1,5,84,0,77,3,1/10,25.66,5.50,28.0,0,0,3,0
827,PS Athavale,2024-2024,16,12,0,229,54,19.08,131.60,0,1,1,0,0,0,0,0,0,0.00,0,0,0,0,8,5
828,PS Bais,2024-2024,7,5,2,17,9*,5.66,53.12,0,0,1,7,156,0,124,12,6/14,10.33,4.76,13.0,1,0,2,0
829,PVD Chameera,2024-2024,3,1,1,6,6*,0.00,300.00,0,0,0,3,60,0,81,3,2/30,27.00,8.10,20.0,0,0,1,0
